BF934BF935                   2.39217E+03.39677E+03.51012E+05  .0000000
BF934BF970                   1.48539E+03.14220E+04.43996E+05  .0000000
BF935BF936                   1.39950E+03.42915E+03.51410E+05  .0000000
BF935BF971                   2.50873E+03.13889E+04.45881E+05  .0000000
BF936BF937                   1.43879E+03.52595E+03.50587E+05  .0000000
BF936BF972                   2.50446E+03.14013E+04.49709E+05  .0000000
BF937BF938                   1.53248E+03.61823E+03.48296E+05  .0000000
BF937BF973                   2.48515E+03.13908E+04.63114E+05  .0000000
BF938BF939                   1.59064E+03.68112E+03.45616E+05  .0000000
BF938BF974                   2.45737E+03.13989E+04.72289E+05  .0000000
BF939BF975                   2.46617E+03.14590E+04.76760E+05  .0000000
BF950BF951                   2.13018E+04.91214E+03.17917E+06  .0000000
BF950BF975                   1.13347E+04.10166E+04.15908E+06  .0000000
BF950BF980                   1.16501E+04.24911E+04.16570E+06  .0000000
BF951BF952                   2.91014E+03.10544E+04.18792E+06  .0000000
BF951BF981                   1.18263E+04.23833E+04.10678E+06  .0000000
BF952BF953                   2.10466E+04.12633E+04.18548E+06  .0000000
BF952BF981                   1.18592E+04.24114E+04.12149E+06  .0000000
BF953BF954                   2.12469E+04.14488E+04.18488E+06  .0000000
BF953BF982                   1.18403E+04.22578E+04.13833E+06  .0000000
BF954BF955                   2.14371E+04.14739E+04.18409E+06  .0000000
BF954BF982                   1.18380E+04.23184E+04.15854E+06  .0000000
BF955BF956                   2.14723E+04.16369E+04.17424E+06  .0000000
BF955BF983                   2.17884E+04.18808E+04.15768E+06  .0000000
BF956BF957                   2.16585E+04.97150E+03.15437E+06  .0000000
BF956BF983                   1.16143E+04.19822E+04.19419E+06  .0000000
BF957BF958                   1.99590E+03.10043E+04.15082E+06  .0000000
BF957BF984                   2.15038E+04.20848E+04.12222E+06  .0000000
BF958BF959                   1.10257E+04.10462E+04.15330E+06  .0000000
BF958BF984                   1.14977E+04.20485E+04.12861E+06  .0000000
BF959BF960                   1.10310E+04.98181E+03.16143E+06  .0000000
BF959BF985                   2.15439E+04.20378E+04.13455E+06  .0000000
BF960BF961                   1.95651E+03.12377E+04.16680E+06  .0000000
BF960BF985                   2.16152E+04.20272E+04.12356E+06  .0000000
BF961BF962                   1.11821E+04.13065E+04.17512E+06  .0000000
BF961BF986                   1.16652E+04.16205E+04.15717E+06  .0000000
BF962BF963                   2.13329E+04.13710E+04.18752E+06  .0000000
BF962BF986                   2.17837E+04.17108E+04.16668E+06  .0000000
BF963BF964                   2.14256E+04.12217E+04.18765E+06  .0000000
BF963BF987                   1.18388E+04.23121E+04.16127E+06  .0000000
BF964BF965                   2.12651E+04.10203E+04.18611E+06  .0000000
BF964BF987                   1.18252E+04.21361E+04.14221E+06  .0000000
BF965BF966                   2.10241E+04.86718E+03.18809E+06  .0000000
BF965BF988                   1.18536E+04.23711E+04.10553E+06  .0000000
BF966BF967                   2.88234E+03.87513E+03.18506E+06  .0000000
BF966BF988                   1.18207E+04.22884E+04.97220E+05  .0000000
BF967BF968                   2.88949E+03.92447E+03.17220E+06  .0000000
BF967BF989                   1.17223E+04.22321E+04.98298E+05  .0000000
BF968BF969                   2.95835E+03.86772E+03.16310E+06  .0000000
BF968BF989                   1.16354E+04.22111E+04.11291E+06  .0000000
BF969BF970                   2.90325E+03.56371E+03.14798E+06  .0000000
BF969BF990                   1.15083E+04.21656E+04.10930E+06  .0000000
BF970BF971                   2.57438E+03.61067E+03.13767E+06  .0000000
BF970BF991                   2.14047E+04.20508E+04.71104E+05  .0000000
BF971BF972                   1.60971E+03.66110E+03.14206E+06  .0000000
BF971BF991                   1.13890E+04.20517E+04.77056E+05  .0000000
BF972BF973                   1.67292E+03.89450E+03.14184E+06  .0000000
BF972BF992                   2.14055E+04.16444E+04.85153E+05  .0000000
BF973BF974                   1.90037E+03.97926E+03.14216E+06  .0000000
BF973BF992                   2.13909E+04.17630E+04.12008E+06  .0000000
BF974BF975                   1.95850E+03.10970E+04.14336E+06  .0000000
BF974BF993                   2.14008E+04.17041E+04.12530E+06  .0000000
BF975BF993                   2.14483E+04.18296E+04.14294E+06  .0000000
BF980BF981                   2.20323E+04.27016E+04.26342E+06  .0000000
BF980BF993                   1.21049E+04.30991E+04.24404E+06  .0000000
BF981BF982                   2.26963E+04.33275E+04.27037E+06  .0000000
BF982BF983                   2.33123E+04.39236E+04.25106E+06  .0000000
BF983BF984                   2.39469E+04.29929E+04.24930E+06  .0000000
BF984BF985                   1.30941E+04.33140E+04.25640E+06  .0000000
BF985BF986                   1.32176E+04.38620E+04.27042E+06  .0000000
BF986BF987                   2.37997E+04.31428E+04.26959E+06  .0000000
BF987BF988                   2.33568E+04.21719E+04.26171E+06  .0000000
BF988BF989                   2.22740E+04.23174E+04.24653E+06  .0000000
BF989BF990                   2.24661E+04.13398E+04.22619E+06  .0000000
BF990BF991                   2.14015E+04.18259E+04.21735E+06  .0000000
BF991BF992                   1.18505E+04.25833E+04.20252E+06  .0000000
BF992BF993                   1.25278E+04.33948E+04.21940E+06  .0000000
BF 60BF151                   1.42516E+03.21798E+03.25881E+05  .0000000
BF151BF152                   1.21888E+03.21800E+03.25634E+05  .0000000
BF145BF153                   2.45842E+03.25510E+03.21532E+05  .0000000
BF152BF153                   2.25511E+03.25547E+03.21738E+05  .0000000
BF145BF154                   2.45817E+03.25774E+03.21558E+05  .0000000
BF 60BF154                   1.42481E+03.21655E+03.25881E+05  .0000000
BF151BF154                   2.25772E+03.25737E+03.21756E+05  .0000000
BF153BF154                   1.21621E+03.21674E+03.25652E+05  .0000000
BF 65BF156                   1.43518E+03.21671E+03.27102E+05  .0000000
BF156BF157                   1.21646E+03.21675E+03.26493E+05  .0000000
BF152BF158                   2.25546E+03.25916E+03.21955E+05  .0000000
BF157BF158                   2.26026E+03.26009E+03.21821E+05  .0000000
BF151BF159                   2.25733E+03.26558E+03.21938E+05  .0000000
BF 65BF159                   1.43530E+03.21696E+03.27109E+05  .0000000
BF156BF159                   2.26635E+03.26652E+03.21821E+05  .0000000
BF158BF159                   1.21700E+03.21729E+03.26493E+05  .0000000
BF157BF162                   2.26094E+03.22902E+03.21713E+05  .0000000
BF161BF162                   2.22924E+03.22924E+03.21610E+05  .0000000
BF156BF163                   2.26707E+03.22946E+03.21713E+05  .0000000
BF 70BF163                   1.43839E+03.21548E+03.23138E+05  .0000000
BF162BF163                   1.21530E+03.21489E+03.23083E+05  .0000000
BF 70BF164                   1.43851E+03.21403E+03.23145E+05  .0000000
BF161BF164                   1.21414E+03.21441E+03.23089E+05  .0000000
BF163BF164                   2.22968E+03.22930E+03.21610E+05  .0000000
BF161BF167                   2.22929E+03.23491E+03.21507E+05  .0000000
BF166BF167                   2.23585E+03.23569E+03.21162E+05  .0000000
BF164BF168                   2.23012E+03.24264E+03.21507E+05  .0000000
BF 75BF168                   1.44283E+03.21078E+03.25068E+05  .0000000
BF167BF168                   1.21106E+03.21106E+03.24208E+05  .0000000
BF 75BF169                   1.44294E+03.20843E+03.25090E+05  .0000000
BF166BF169                   1.20886E+03.20890E+03.24208E+05  .0000000
BF168BF169                   2.24405E+03.24445E+03.21168E+05  .0000000
BF175BF171                   2.56534E+03.26770E+03.19692E+05  .0000000
BF166BF172                   2.23720E+03.26751E+03.20856E+05  .0000000
BF171BF172                   2.26808E+03.26738E+03.20269E+05  .0000000
BF169BF173                   2.24557E+03.26995E+03.20846E+05  .0000000
BF 80BF173                   1.43474E+03.20471E+03.27226E+05  .0000000
BF172BF173                   1.20479E+03.20526E+03.26938E+05  .0000000
BF 80BF174                   1.43484E+03.19893E+03.27220E+05  .0000000
BF175BF174                   2.56534E+03.27029E+03.19692E+05  .0000000
BF171BF174                   1.19948E+03.19965E+03.26945E+05  .0000000
BF173BF174                   2.27006E+03.26979E+03.20278E+05  .0000000
BF152BF331                   1.21889E+03.27703E+03.25426E+05  .0000000
BF331BF332                   1.27714E+03.27714E+03.24742E+05  .0000000
BF325BF333                   2.43658E+03.24414E+03.28003E+05  .0000000
BF332BF333                   2.24404E+03.24386E+03.27816E+05  .0000000
BF325BF334                   2.43658E+03.25105E+03.28003E+05  .0000000
BF153BF334                   1.21620E+03.27953E+03.25417E+05  .0000000
BF331BF334                   2.25066E+03.25066E+03.27823E+05  .0000000
BF333BF334                   1.27901E+03.27884E+03.24760E+05  .0000000
BF332BF337                   2.24381E+03.25665E+03.27661E+05  .0000000
BF336BF337                   2.25630E+03.25667E+03.26884E+05  .0000000
BF331BF338                   2.25099E+03.25671E+03.27652E+05  .0000000
BF158BF338                   1.21706E+03.27152E+03.25857E+05  .0000000
BF337BF338                   1.27193E+03.27193E+03.25745E+05  .0000000
BF157BF339                   1.21679E+03.26355E+03.25884E+05  .0000000
BF336BF339                   1.26455E+03.26464E+03.25733E+05  .0000000
BF338BF339                   2.25677E+03.25710E+03.26910E+05  .0000000
BF336BF342                   2.25633E+03.22700E+03.26143E+05  .0000000
BF341BF342                   2.22688E+03.22704E+03.24830E+05  .0000000
BF339BF343                   2.25682E+03.22818E+03.26136E+05  .0000000
BF162BF343                   1.21527E+03.25268E+03.23027E+05  .0000000
BF342BF343                   1.25410E+03.25440E+03.22813E+05  .0000000
BF161BF344                   1.21451E+03.23972E+03.23034E+05  .0000000
BF341BF344                   1.24129E+03.24149E+03.22813E+05  .0000000
BF343BF344                   2.22794E+03.22789E+03.24830E+05  .0000000
BF341BF347                   2.22707E+03.21523E+03.23535E+05  .0000000
BF346BF347                   2.21557E+03.21572E+03.22288E+05  .0000000
BF344BF348                   2.22856E+03.22459E+03.23535E+05  .0000000
BF167BF348                   1.21108E+03.22656E+03.23322E+05  .0000000
BF347BF348                   1.22799E+03.22799E+03.22160E+05  .0000000
BF166BF349                   1.20909E+03.21553E+03.23350E+05  .0000000
BF346BF349                   1.21636E+03.21657E+03.22181E+05  .0000000
BF348BF349                   2.22608E+03.22640E+03.22288E+05  .0000000
BF355BF351                   2.57088E+03.26352E+03.19548E+05  .0000000
BF346BF352                   2.21628E+03.26350E+03.21086E+05  .0000000
BF351BF352                   2.26311E+03.26352E+03.20336E+05  .0000000
BF349BF353                   2.22740E+03.26506E+03.21101E+05  .0000000
BF172BF353                   1.20553E+03.20670E+03.26675E+05  .0000000
BF352BF353                   1.20693E+03.20721E+03.26439E+05  .0000000
BF171BF354                   1.19964E+03.19906E+03.26675E+05  .0000000
BF355BF354                   2.57088E+03.26551E+03.19548E+05  .0000000
BF351BF354                   1.19922E+03.19943E+03.26453E+05  .0000000
BF353BF354                   2.26557E+03.26543E+03.20311E+05  .0000000
BF505BF512                   2.41760E+03.23009E+03.29032E+05  .0000000
BF511BF512                   2.22996E+03.23033E+03.29832E+05  .0000000
BF505BF513                   2.41779E+03.23709E+03.29032E+05  .0000000
BF333BF513                   1.27915E+03.29421E+03.24077E+05  .0000000
BF512BF513                   1.29408E+03.29424E+03.23369E+05  .0000000
BF332BF514                   1.27724E+03.30167E+03.24077E+05  .0000000
BF511BF514                   1.30211E+03.30192E+03.23360E+05  .0000000
BF513BF514                   2.23696E+03.23696E+03.29823E+05  .0000000
BF511BF517                   2.23048E+03.25603E+03.30639E+05  .0000000
BF516BF517                   2.25603E+03.25679E+03.30639E+05  .0000000
BF514BF518                   2.23671E+03.25641E+03.30639E+05  .0000000
BF337BF518                   1.27243E+03.30611E+03.25652E+05  .0000000
BF517BF518                   1.30611E+03.30642E+03.25652E+05  .0000000
BF336BF519                   1.26469E+03.30630E+03.25644E+05  .0000000
BF516BF519                   1.30610E+03.30622E+03.25644E+05  .0000000
BF518BF519                   2.25641E+03.25625E+03.30639E+05  .0000000
BF516BF522                   2.25678E+03.23422E+03.30630E+05  .0000000
BF521BF522                   2.23473E+03.23436E+03.30602E+05  .0000000
BF519BF523                   2.25641E+03.22929E+03.30639E+05  .0000000
BF342BF523                   1.25472E+03.30651E+03.22645E+05  .0000000
BF522BF523                   1.30599E+03.30650E+03.23185E+05  .0000000
BF341BF524                   1.24184E+03.30593E+03.22664E+05  .0000000
BF521BF524                   1.30625E+03.30593E+03.23185E+05  .0000000
BF523BF524                   2.22940E+03.22886E+03.30629E+05  .0000000
BF521BF527                   2.23409E+03.22218E+03.30610E+05  .0000000
BF526BF527                   2.22166E+03.22166E+03.30285E+05  .0000000
BF524BF528                   2.22914E+03.21365E+03.30610E+05  .0000000
BF347BF528                   1.22891E+03.30214E+03.21058E+05  .0000000
BF527BF528                   1.30327E+03.30307E+03.21858E+05  .0000000
BF346BF529                   1.21690E+03.29824E+03.21050E+05  .0000000
BF526BF529                   1.29870E+03.29920E+03.21878E+05  .0000000
BF528BF529                   2.21341E+03.21305E+03.30268E+05  .0000000
BF535BF531                   2.55442E+03.25446E+03.25970E+05  .0000000
BF526BF532                   2.22131E+03.25418E+03.29958E+05  .0000000
BF531BF532                   2.25433E+03.25433E+03.27966E+05  .0000000
BF529BF533                   2.21226E+03.25708E+03.29958E+05  .0000000
BF352BF533                   1.20718E+03.28507E+03.26259E+05  .0000000
BF532BF533                   1.28849E+03.28817E+03.25700E+05  .0000000
BF351BF534                   1.19951E+03.26614E+03.26239E+05  .0000000
BF535BF534                   2.55433E+03.25779E+03.25996E+05  .0000000
BF531BF534                   1.26839E+03.26903E+03.25700E+05  .0000000
BF533BF534                   2.25744E+03.25708E+03.27966E+05  .0000000
BF925BF666                   1.65096E+03.30490E+03.24173E+05  .0000000
